事故原因：
- 直接原因：塑料配油槽积聚的静电产生电火花引燃可燃油蒸汽。
- 间接原因：
    - 正大同创公司未落实安全生产责任制等，员工混合物料无章可循，缺乏消防安全常识和扑救初期火灾的能力，未提供防静电服，使用易产生静电积聚的塑料容器且未采取防静电和导除措施，使用不符合规定的厂房，物料混合位置设置不合理，阻碍消防逃生通道。
    - 三千集团违法建设厂房并出租给不具备安全生产条件的正大同创公司，租而不管，未按规定招商，未配置消防安全设施和环形通道，消防安全管理缺失。
    - 北辰区宜兴埠镇人民政府打击“双违”工作不力，日常巡查、检查不到位，对违法建设行为失察，消防安全检查不到位，未组织对正大同创公司进行安全检查。
    - 北辰区城市管理综合执法局宜兴埠执法队未认真履行职责，日常监督检查不到位，对违法建设行为失察，未及时发现和拆除违法建设厂房。
    - 公安北辰分局宜兴埠派出所对正大同创公司消防安全监督、检查工作组织不力，对消防安全隐患排查不彻底，督促整改不到位，未及时报告问题。
    - 北辰区公安消防支队对辖区消防安全工作监督管理不到位，对派出所指导不力、业务培训不到位，对正大同创公司消防安全隐患排查不到位，未对管片民警进行消防专项业务培训。
    - 北辰区人民政府对基层人民政府和公安消防部门履职情况监督检查不到位。
- 事故扩大主要原因：正大同创公司使用的违法建设厂房只有一个出口，起火点位于出口10米处逃生路线上，人员无法及时、有效逃生。

事故性质：生产经营性火灾责任事故。
